"RecommendationId";"UserId";"PlaceId"
1;440;648
2;530;613
3;304;168
4;146;2711
5;759;2631
6;68;384
7;800;2581
8;419;2760
9;253;439
10;922;774
11;575;2269
12;166;822
13;431;519
14;461;1410
15;455;559
16;491;2517
17;360;1143
18;575;2804
19;696;2447
20;517;2343
21;899;112
22;617;2210
23;128;1554
24;279;125
25;818;2588
26;838;695
27;993;2668
28;558;2170
29;256;1049
30;67;1600
31;75;405
32;780;1289
33;340;1534
34;186;2436
35;338;169
36;567;1240
37;417;1680
38;780;5
39;639;1715
40;841;736
41;444;2423
42;44;1737
43;666;2875
44;963;1946
45;119;2878
46;824;1613
47;160;2512
48;92;1756
49;515;2645
50;158;1209
51;104;2590
52;810;1003
53;804;1771
54;348;1554
55;333;320
56;256;313
57;970;2489
58;776;1900
59;951;2247
60;510;2423
61;133;289
62;801;1599
63;236;2157
64;27;2581
65;337;574
66;893;412
67;469;259
68;797;1371
69;501;944
70;415;293
71;392;2597
72;466;477
73;343;2771
74;188;2406
75;346;837
76;220;2062
77;216;2539
78;238;2175
79;547;749
80;556;967
81;721;1692
82;659;2474
83;780;937
84;822;1101
85;950;98
86;699;2255
87;834;1182
88;204;1015
89;347;2741
90;190;2642
91;561;2342
92;74;2849
93;93;2299
94;20;1415
95;72;2709
96;628;2074
97;459;2886
98;65;1355
99;862;1994
100;192;980
101;158;1781
102;895;617
103;950;84
104;200;2073
105;544;797
106;18;722
107;352;2065
108;609;1433
109;430;2282
110;18;1087
111;150;886
112;461;25
113;111;938
114;675;857
115;876;909
116;99;1363
117;262;2659
118;795;2381
119;121;1244
120;73;2868
121;194;814
122;764;671
123;33;1333
124;840;1774
125;476;252
126;494;1705
127;950;2491
128;180;633
129;793;829
130;500;1039
131;5;2166
132;524;2565
133;532;1515
134;534;1440
135;626;2063
136;864;1409
137;879;704
138;497;2399
139;912;2258
140;532;82
141;51;1414
142;424;603
143;69;368
144;890;1234
145;881;77
146;866;2459
147;939;871
148;183;1700
149;832;1888
150;731;1289
151;269;2641
152;66;1146
153;758;2629
154;104;2121
155;922;101
156;774;2865
157;745;1910
158;440;2253
159;668;114
160;398;2831
